15:31:24,2524,ATTACK
15:31:25,2481,ATTACK
15:31:26,2583,ATTACK
15:31:28,2503,ATTACK
15:31:29,2436,ATTACK
15:31:31,2231,ATTACK
15:31:32,2105,ATTACK
15:31:33,2002,ATTACK
15:31:34,2137,ATTACK
15:31:36,2111,ATTACK
15:31:37,2186,ATTACK
15:31:38,2292,ATTACK
15:31:40,2445,ATTACK
15:31:41,2524,ATTACK
15:31:43,2505,ATTACK
15:31:44,2370,ATTACK
15:31:46,2215,ATTACK
15:31:47,2039,ATTACK
15:31:48,1963,ATTACK
15:31:50,1853,ATTACK
15:31:51,1823,ATTACK
15:31:53,1754,ATTACK
15:31:54,1759,ATTACK
15:31:56,1851,ATTACK
15:31:57,1883,ATTACK
15:31:59,1796,ATTACK
15:32:00,1845,ATTACK
15:32:02,1881,ATTACK
15:32:03,1905,ATTACK
15:32:05,1913,ATTACK
15:32:06,1942,ATTACK
15:32:08,1977,ATTACK
15:32:09,2073,ATTACK
15:32:11,2045,ATTACK
15:32:12,2154,ATTACK
15:32:23,259,ATTACK
15:32:33,90,NORMAL
